,index,length,pre=1,pre=0,score
0,0,30,30,0,
1,1,30,0,30,
2,2,30,0,30,
3,3,30,28,2,
4,4,30,29,1,
5,5,30,29,1,
6,6,30,0,30,
7,7,30,30,0,
8,8,30,0,30,
9,9,30,0,30,
10,10,30,0,30,
11,11,30,30,0,
12,12,30,30,0,
13,13,30,30,0,
14,14,30,0,30,
15,15,30,0,30,
16,16,30,28,2,
17,17,30,0,30,
18,18,30,0,30,
19,19,30,30,0,
20,20,30,28,2,
21,21,30,28,2,
22,22,30,30,0,
23,23,30,30,0,
24,24,30,30,0,
25,25,30,0,30,
26,26,30,30,0,
27,27,30,29,1,
28,28,30,30,0,
29,29,30,30,0,
30,30,30,30,0,
31,31,30,0,30,
32,32,30,2,28,
33,33,30,25,5,
34,34,30,0,30,
35,35,30,30,0,
36,36,30,0,30,
37,37,30,2,28,
38,38,30,1,29,
39,39,30,0,30,
40,40,30,30,0,
41,41,30,0,30,
42,42,30,29,1,
43,43,30,25,5,
44,44,30,30,0,
45,45,30,0,30,
46,46,30,0,30,
47,47,30,29,1,
48,48,30,30,0,
49,49,30,0,30,
50,50,30,29,1,
51,51,30,30,0,
52,52,30,30,0,
53,53,30,0,30,
54,54,30,0,30,
55,55,30,0,30,
56,56,30,0,30,
57,57,30,27,3,
58,58,30,0,30,
59,59,30,30,0,
60,60,30,0,30,
61,61,30,30,0,
62,62,30,30,0,
63,63,30,30,0,
64,64,30,0,30,
65,65,30,30,0,
66,66,30,1,29,
67,67,30,0,30,
68,68,30,30,0,
69,69,30,30,0,
70,70,30,30,0,
71,71,30,1,29,
72,72,30,0,30,
73,73,30,28,2,
74,74,30,0,30,
75,75,30,0,30,
76,76,30,29,1,
77,77,30,28,2,
78,78,30,0,30,
79,79,30,30,0,
80,80,30,30,0,
81,81,30,30,0,
82,82,30,30,0,
83,83,30,30,0,
84,84,30,22,8,
85,85,30,0,30,
86,86,30,0,30,
87,87,30,30,0,
88,88,30,0,30,
89,89,30,30,0,
90,90,30,27,3,
91,91,30,30,0,
92,92,30,0,30,
93,93,30,30,0,
94,94,30,0,30,
95,95,30,30,0,
96,96,30,30,0,
97,97,30,30,0,
98,98,30,30,0,
99,99,30,30,0,
100,100,30,30,0,
101,101,30,10,20,
102,102,30,30,0,
103,103,30,30,0,
104,104,30,30,0,
105,105,30,30,0,
106,106,30,30,0,
107,107,30,27,3,
108,108,30,0,30,
109,109,30,30,0,
110,110,30,30,0,
111,111,30,30,0,
112,112,30,30,0,
113,113,30,0,30,
114,114,30,29,1,
115,115,30,30,0,
116,116,30,30,0,
117,117,30,30,0,
118,118,30,0,30,
119,119,30,2,28,
120,120,30,30,0,
121,121,30,30,0,
122,122,30,0,30,
123,123,30,27,3,
124,124,30,0,30,
